ID,Campaign_ID,Channel,Start_Date,End_Date,Budget,Target_Audience,New_User_Revenue,Returning_User_Revenue,Impressions,clicks,Sign_Ups,Conversions
272,CAMP272,"Social Media",18-08-2023,23-07-2023,7592,37511,31227,15481,746339,147587,16978,19344
273,CAMP273,Partnership,03-06-2023,13-08-2023,4940,45494,7741,66692,294441,160173,30068,11748
274,CAMP274,Email,30-04-2023,14-07-2023,1769,18051,3863,48065,97865,180855,36457,8383
275,CAMP275,Email,15-06-2023,08-11-2023,5354,42977,3042,24444,590805,24938,7163,6024
276,CAMP276,Partnership,18-07-2023,16-03-2023,2858,11462,53998,74255,262249,187864,23571,9097
277,CAMP277,"Search Ads",13-12-2023,14-02-2023,4834,9983,33836,5498,190525,6576,26279,9047
278,CAMP278,Email,16-03-2023,29-08-2023,6580,13092,22705,61674,386175,174491,40202,12175
279,CAMP279,"Search Ads",20-03-2023,20-04-2023,4742,34011,66048,19576,630120,145394,40020,12063
280,CAMP280,Influencer,15-11-2023,11-09-2023,2575,33456,25480,24028,626371,125385,43382,19852
281,CAMP281,Influencer,14-03-2023,30-06-2023,6709,47344,21955,74627,273483,184977,6338,24708
282,CAMP282,Email,19-07-2023,02-02-2024,3993,35073,35064,49012,356028,19881,46979,4104
283,CAMP283,Email,29-10-2023,20-08-2023,2306,29153,2762,37882,748458,176695,40313,4664
284,CAMP284,Influencer,14-05-2023,15-10-2023,2164,17271,90238,12519,439688,55999,37957,26236
285,CAMP285,Influencer,17-02-2023,06-01-2024,4313,8869,71781,62545,913797,188267,34222,24029
286,CAMP286,Email,07-07-2023,02-07-2023,1960,30652,18436,52526,598715,153155,10448,18995
287,CAMP287,Influencer,20-06-2023,22-06-2023,4492,32274,79108,63843,915849,136270,25731,3579
288,CAMP288,Email,19-05-2023,22-03-2023,4946,41564,36441,67981,690352,188117,17079,14860
289,CAMP289,Partnership,31-08-2023,22-10-2023,7432,10393,8013,2112,101934,22015,31910,4322
290,CAMP290,"Social Media",10-11-2023,04-08-2023,8452,49711,11841,64052,540062,40939,37111,7041
291,CAMP291,Email,12-12-2023,04-02-2024,3780,39274,84077,70182,881751,60025,11523,13763
292,CAMP292,"Search Ads",06-05-2023,13-04-2023,2229,29769,88459,1936,923504,17810,19319,24880
293,CAMP293,Email,26-07-2023,05-11-2023,7703,20920,59059,61668,683469,93870,35723,29893
294,CAMP294,Influencer,05-12-2023,18-01-2024,5745,19550,52789,19323,174353,165944,31393,11123
295,CAMP295,"Search Ads",17-07-2023,21-08-2023,4599,12213,89035,12558,46342,42004,709,5581
296,CAMP296,"Search Ads",06-07-2023,27-12-2023,7930,38914,61088,65692,90303,53529,12304,26661
297,CAMP297,"Social Media",18-01-2023,30-05-2023,2181,40505,90567,21474,476300,171679,10584,26390
298,CAMP298,Email,17-07-2023,20-08-2023,4004,33903,55750,35145,913533,140401,12112,17365
299,CAMP299,Partnership,17-12-2023,27-04-2023,3514,27014,57581,54312,33723,81712,49690,10555
300,CAMP300,"Search Ads",02-06-2023,09-11-2023,7786,20708,60421,36376,356586,46113,12098,13083
